time,band,active
37,7,0
37,8,1
37,9,1
37,10,0
38,1,1
38,2,0
38,3,0
38,4,1
38,5,1
38,6,1
38,7,1
38,8,1
38,9,0
38,10,1
39,1,0
39,2,1
39,3,0
39,4,1
39,5,0
39,6,1
39,7,0
39,8,0
39,9,1
39,10,1
40,1,0
40,2,0
40,3,1
40,4,0
40,5,1
40,6,1
40,7,0
40,8,0
40,9,0
40,10,0
41,1,1
41,2,0
41,3,1
41,4,0
41,5,1
41,6,0
41,7,0
41,8,1
41,9,0
41,10,0
42,1,1
42,2,0
42,3,1
42,4,0
42,5,1
42,6,0
42,7,0
42,8,1
42,9,0
42,10,0
43,1,0
43,2,0
43,3,0
43,4,1
43,5,0
43,6,0
43,7,1
43,8,1
43,9,0
43,10,1
44,1,1
44,2,0
44,3,0
44,4,1
44,5,1
44,6,1
44,7,0
44,8,0
44,9,0
44,10,1
45,1,1
45,2,0
45,3,0
45,4,1
45,5,1
45,6,1
45,7,1
45,8,1
45,9,0
45,10,1
46,1,1
46,2,1
46,3,1
46,4,0
46,5,1
46,6,0
46,7,0
46,8,1
46,9,0
46,10,1
47,1,1
47,2,0
47,3,1
47,4,0
47,5,1
47,6,1
47,7,1
47,8,0
47,9,0
47,10,1
48,1,1
48,2,1
48,3,0
48,4,0
48,5,1
48,6,1
48,7,1
48,8,1
48,9,0
48,10,1
49,1,1
49,2,0
49,3,0
49,4,0
49,5,0
49,6,1
49,7,1
49,8,0
49,9,1
49,10,0
50,1,0
50,2,1
50,3,0
50,4,1
50,5,0
50,6,1
50,7,0
50,8,0
50,9,1
50,10,0
51,1,0
51,2,1
51,3,0
51,4,1
51,5,0
51,6,0
51,7,1
51,8,1
51,9,0
51,10,0
52,1,1
52,2,1
52,3,0
52,4,0
52,5,0
52,6,1
52,7,1
52,8,1
52,9,0
52,10,1
53,1,0
53,2,1
53,3,0
53,4,0
53,5,0
53,6,0
53,7,1
53,8,1
53,9,1
53,10,1
54,1,1
54,2,1
54,3,0
54,4,0
54,5,0
54,6,1
54,7,0
54,8,1
54,9,1
54,10,0
55,1,0
55,2,0
55,3,0
55,4,0
55,5,1
55,6,1
55,7,1
55,8,0
55,9,0
55,10,0
56,1,1
56,2,1
56,3,0
56,4,1
56,5,1
56,6,1
56,7,0
56,8,0
56,9,1
56,10,1
57,1,0
57,2,0
57,3,0
57,4,1
57,5,0
57,6,1
57,7,1
57,8,0
57,9,0
57,10,1
58,1,1
58,2,0
58,3,1
58,4,0
58,5,1
58,6,1
58,7,1
58,8,1
58,9,1
58,10,1
59,1,1
59,2,1
59,3,0
59,4,1
59,5,1
59,6,1
59,7,1
59,8,1
59,9,1
59,10,1
60,1,1
60,2,1
60,3,0
60,4,0
60,5,0
60,6,1
60,7,1
60,8,1
60,9,1
60,10,0
61,1,1
61,2,0
61,3,1
61,4,1
61,5,0
61,6,1
61,7,0
61,8,1
61,9,1
61,10,1
62,1,1
62,2,0
62,3,0
62,4,0
62,5,1
62,6,0
62,7,1
62,8,1
62,9,0
62,10,1
63,1,0
63,2,1
63,3,0
63,4,1
63,5,1
63,6,0
63,7,1
63,8,0
63,9,0
63,10,0
64,1,0
64,2,1
64,3,1
64,4,0
64,5,1
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
65,1,1
65,2,1
65,3,1
65,4,1
65,5,0
65,6,1
65,7,1
65,8,1
65,9,0
65,10,0
66,1,1
66,2,0
66,3,1
66,4,0
66,5,0
66,6,0
66,7,1
66,8,0
66,9,1
66,10,1
67,1,0
67,2,1
67,3,0
67,4,0
67,5,0
67,6,0
67,7,0
67,8,0
67,9,0
67,10,1
68,1,1
68,2,1
68,3,1
68,4,0
68,5,0
68,6,0
68,7,1
68,8,1
68,9,1
68,10,1
69,1,1
69,2,1
69,3,0
69,4,1
69,5,0
69,6,0
69,7,0
69,8,1
69,9,1
69,10,1
70,1,0
70,2,1
70,3,1
70,4,0
70,5,1
70,6,0
70,7,0
70,8,1
70,9,0
70,10,0
71,1,0
71,2,1
71,3,0
71,4,0
71,5,1
71,6,1
71,7,0
71,8,1
71,9,1
71,10,1
72,1,0
72,2,1
72,3,1
72,4,0
72,5,0
72,6,0
72,7,0
72,8,1
72,9,0
72,10,1
73,1,1
73,2,1
73,3,0
73,4,0
73,5,1
73,6,1
73,7,1
73,8,1
73,9,0
73,10,1
74,1,1
74,2,1
74,3,1
74,4,1
74,5,1
74,6,1
74,7,0
74,8,1
74,9,0
74,10,0
75,1,1
75,2,1
75,3,1
75,4,1
75,5,0
75,6,1
75,7,1
75,8,0
75,9,0
75,10,1
76,1,1
76,2,0
76,3,1
76,4,1
76,5,1
76,6,0
76,7,0
76,8,1
76,9,1
76,10,1
77,1,1
77,2,0
77,3,0
77,4,1
77,5,1
77,6,1
77,7,0
77,8,1
77,9,0
77,10,0
78,1,0
78,2,1
78,3,1
78,4,1
78,5,0
78,6,1
78,7,0
78,8,0
78,9,0
78,10,1
79,1,1
79,2,0
79,3,1
79,4,1
79,5,1
79,6,0
79,7,1
79,8,0
79,9,1
79,10,0
80,1,1
80,2,1
80,3,0
80,4,0
80,5,1
80,6,1
80,7,0
80,8,0
80,9,0
80,10,0
81,1,1
81,2,0
81,3,1
81,4,0
81,5,0
81,6,0
81,7,0
81,8,0
81,9,0
81,10,0
82,1,1
82,2,0
82,3,1
82,4,1
82,5,0
82,6,1
82,7,1
82,8,0
82,9,0
82,10,1
83,1,0
83,2,1
83,3,1
83,4,1
83,5,1
83,6,1
83,7,0
83,8,0
83,9,1
83,10,0
84,1,1
84,2,1
84,3,0
84,4,0
84,5,1
84,6,0
84,7,1
84,8,1
84,9,1
84,10,1
85,1,0
85,2,1
85,3,1
85,4,0
85,5,1
85,6,0
85,7,1
85,8,0
85,9,1
85,10,0
86,1,1
86,2,1
86,3,1
86,4,1
86,5,0
86,6,0
86,7,1
86,8,1
86,9,0
86,10,1
87,1,0
87,2,1
87,3,0
87,4,1
87,5,1
87,6,1
87,7,1
87,8,0
87,9,1
87,10,0
88,1,1
88,2,1
88,3,1
88,4,0
88,5,1
88,6,0
88,7,1
88,8,0
88,9,1
88,10,0
89,1,0
89,2,0
89,3,0
89,4,1
89,5,1
89,6,1
89,7,1
89,8,0
89,9,1
89,10,0
90,1,0
90,2,0
90,3,0
90,4,0
90,5,1
90,6,1
90,7,0
90,8,1
90,9,0
90,10,1
91,1,1
91,2,0
91,3,1
91,4,0
91,5,1
91,6,0
91,7,0
91,8,1
91,9,0
91,10,1
92,1,1
92,2,1
92,3,0
92,4,1
92,5,0
92,6,1
92,7,0
92,8,0
92,9,1
92,10,1
93,1,1
93,2,1
93,3,0
93,4,1
93,5,1
93,6,0
93,7,0
93,8,1
93,9,1
93,10,0
94,1,0
94,2,1
94,3,1
94,4,1
94,5,0
94,6,0
94,7,1
94,8,0
94,9,1
94,10,0
95,1,1
95,2,1
95,3,0
95,4,0
95,5,1
95,6,0
95,7,0
95,8,1
95,9,1
95,10,0
96,1,1
96,2,1
96,3,1
96,4,0
96,5,1
96,6,0
96,7,1
96,8,0
96,9,0
96,10,1
97,1,0
97,2,1
97,3,0
97,4,1
97,5,0
97,6,0
97,7,1
97,8,1
97,9,0
97,10,1
98,1,1
98,2,0
98,3,0
98,4,1
98,5,0
98,6,0
98,7,1
98,8,1
98,9,1
98,10,0
99,1,1
99,2,1
99,3,0
99,4,0
99,5,1
99,6,1
99,7,1
99,8,1
99,9,0
99,10,1
100,1,1
100,2,1
100,3,0
100,4,0
100,5,1
100,6,0
100,7,1
100,8,0
100,9,0
100,10,1
